3.403616	7	23	11
3.470816	4	27	2
3.440818	82	2	6
3.390801	21	97	126
3.427587	1	167	49
3.473450	14	13	4
3.416732	1	2	6
3.483224	128	15	132
3.524196	108	3	110
3.472351	33	2	113
3.418591	141	48	42
Time: --- 1339.24715304 seconds ---
Rank Dist: Rank1 - 26, Rank2 - 14, Rank3 - 2
Success Rate: 42/60 = 70.000000

100 Random Images & 50 Random Queries. METEOR sorting. 10% search limit
2.879613	9	2	84
2.912290	62	8	9
2.915913	78	27	49
2.981143	55	12	54
2.931051	61	1	17
2.871024	4	6	3
2.892524	15	12	17
2.883458	8	5	119
2.896666	5	18	34
2.898186	53	16	12
2.962821	3	1	13
2.883243	32	71	14
2.977634	6	4	17
2.963289	53	72	21
2.925735	19	4	9
2.872802	2	24	27
3.269947	4	62	63
3.147826	21	22	41
3.044020	5	11	4
2.930557	61	110	21
3.009900	6	29	22
2.985816	15	12	88
2.870796	54	24	3
2.868505	99	2	4
2.944131	118	119	120
3.192854	30	6	1
3.075689	38	139	39
2.919256	33	1	19
2.878298	8	1	9
2.859943	49	73	35
2.873789	1	4	3
2.869103	92	85	81
2.908005	10	8	7
3.000119	29	12	19
2.848034	1	65	36
2.867344	50	2	1
2.872923	46	96	38
2.850297	4	2	19
3.006298	5	29	21
2.853235	2	100	7
2.867910	13	86	105
2.967520	1	19	32
2.880446	44	46	25
2.864842	6	31	24
2.868025	55	56	57
2.878834	92	98	46
2.875621	4	3	6
2.862949	63	67	1
3.006264	86	3	88
3.069165	24	1	70
Time: --- 943.402729034 seconds ---
Rank Dist: Rank1 - 18, Rank2 - 9, Rank3 - 4
Success Rate: 31/50 = 62.000000


80 Random Images & 40 Random Queries. METEOR sorting. 10% search limit
2.475005	33	32	62
2.540002	29	32	10
2.500283	79	14	42
2.655683	38	14	19
2.524493	1	10	21
2.593215	71	76	36
2.740407	14	15	24
2.608115	110	9	112
2.556495	8	1	52
2.784114	37	3	35
2.623602	107	70	44
2.548126	4	5	1
2.567617	16	114	15
2.678972	19	22	6
2.753179	8	1	10
2.670816	74	59	36
2.998330	4	3	2
2.561666	20	73	10
2.618469	1	14	2
2.640967	21	14	1
2.549596	4	16	3
2.645793	4	7	5
2.666036	1	3	2
2.590120	4	44	45
2.555170	9	3	8
2.502748	64	119	42
2.607054	9	6	5
2.504218	45	40	108
2.506548	7	24	47
2.471201	34	49	85
2.575487	24	25	4
2.503058	5	102	31
2.495546	2	38	3
2.513328	3	12	8
2.572265	49	13	74
2.498253	22	4	18
2.495959	3	7	103
2.535716	24	26	4
2.504711	36	1	31
2.625606	61	19	77
Time: --- 760.936069012 seconds ---
Rank Dist: Rank1 - 19, Rank2 - 6, Rank3 - 3
Success Rate: 28/40 = 70.000000

60 Random Images & 30 Random Queries. METEOR sorting. 10% search limit
1.643000	4	52	11
1.681101	19	4	17
1.641252	4	5	9
1.651050	12	11	2
1.718863	3	40	4
1.642586	3	2	5
1.697179	5	52	9
1.682450	1	2	3
1.661810	61	64	69
1.805509	8	1	27
1.702379	6	3	1
1.719802	1	20	45
1.846091	9	3	4
2.159077	6	12	4
1.943316	30	52	1
1.767219	25	2	26
1.805213	8	12	62
1.730432	6	5	2
1.718828	10	8	2
1.670426	4	8	5
1.673498	5	3	14
1.882463	3	55	11
1.749081	13	2	39
1.719331	3	2	26
1.682634	28	2	27
1.677539	17	66	1
1.680122	22	1	61
1.758016	9	52	3
1.713068	71	12	9
1.777137	24	18	28
Time: --- 515.903484106 seconds ---
Rank Dist: Rank1 - 20, Rank2 - 0, Rank3 - 2
Success Rate: 22/30 = 73.333333


40 Random Images & 20 Random Queries. METEOR sorting. 10% search limit
1.310132	2	3	1
1.215898	8	49	7
1.204790	1	30	4
1.236049	2	1	32
1.267047	14	43	52
1.196426	29	33	18
1.245701	2	4	11
1.309941	3	20	2
1.224810	35	19	6
1.247919	1	4	49
1.266770	1	4	12
1.280991	3	7	41
1.211068	1	3	8
1.242030	44	19	21
1.343266	6	21	10
1.204470	39	3	31
1.216191	22	4	8
1.192502	4	42	32
1.192100	38	28	18
1.380920	16	6	3
Time: --- 345.929543018 seconds ---
Rank Dist: Rank1 - 16, Rank2 - 1, Rank3 - 1
Success Rate: 18/20 = 90.000000


---------------------- METEOR Sorting Test (ROUND 2) ------------------------------ 
-----------------------------------------------------------------------------------


40 Random Images & 20 Random Queries. No sorting. No search limit
11.180068	470	468	467
11.203495	335	62	202
11.223177	131	135	132
11.091908	155	147	156
11.209994	291	504	285
11.067725	277	19	279
11.263364	416	417	419
11.200407	448	447	445
11.023922	523	528	527
11.781267	29	350	37
11.643367	291	416	282
11.188684	310	307	318
11.026529	523	528	527
11.239300	162	70	165
11.658587	23	285	273
11.242428	470	47	39
11.145081	1	162	165
11.565891	350	86	379
11.066998	202	339	208
11.300459	429	440	41
Time: --- 590.862553835 seconds ---
Rank Dist: Rank1 - 15, Rank2 - 4, Rank3 - 0
Success Rate: 19/20 = 95.000000

60 Random Images & 30 Random Queries. No sorting. No search limit
17.578228	289	285	283
17.585890	41	37	13
18.369030	1	6	8
17.549034	295	296	304
17.546511	59	597	600
18.587963	548	552	554
17.476688	130	138	584
17.450994	401	48	773
17.513950	424	30	425
17.929752	138	130	135
18.554306	227	128	82
17.580677	178	257	84
18.050827	251	252	249
17.526249	98	99	105
18.801905	331	327	238
17.551756	117	200	201
18.061802	552	554	548
17.466478	773	401	699
17.322466	274	269	271
17.335360	59	597	61
17.369541	20	26	22
17.541677	255	414	263
17.382471	592	537	385
17.356585	79	414	83
17.506861	420	563	451
17.522161	326	327	332
17.462345	784	200	635
17.315117	424	749	746
17.405916	20	28	25
17.243534	731	533	6
Time: --- 1140.73794484 seconds ---
Rank Dist: Rank1 - 15, Rank2 - 8, Rank3 - 1
Success Rate: 24/30 = 80.000000

80 Random Images & 40 Random Queries. No sorting. No search limit
23.919664	52	779	315
24.183245	439	446	636
24.279856	55	53	51
23.926380	1024	538	1022
23.939829	33	963	967
23.861229	776	372	374
23.919865	63	603	5
23.678375	439	442	25
23.823803	453	450	543
23.767550	939	941	599
23.825556	684	636	691
23.866047	178	190	454
23.782742	338	340	918
23.898718	1	297	299
23.731009	1067	885	474
23.755600	553	460	562
23.946747	1049	1054	909
23.780193	376	369	255
23.840523	238	240	1022
23.699833	63	603	67
23.927761	413	417	408
23.886520	306	307	1129
23.540442	576	885	474
23.721546	309	52	319
23.830927	1129	1127	1131
23.857100	34	967	969
23.652868	55	52	57
23.740856	344	247	937
23.952484	5	71	61
23.739952	169	165	197
23.619699	643	684	641
23.696014	939	590	597
23.705444	528	647	658
23.834829	876	2	878
23.622616	605	607	886
23.577702	684	635	643
23.746176	1115	1117	461
23.850992	484	544	485
23.691612	633	796	810
23.875725	755	939	1116
Time: --- 1786.6322 seconds ---
Rank Dist: Rank1 - 19, Rank2 - 7, Rank3 - 6
Success Rate: 32/40 = 80.000000

100 Random Images & 50 Random Queries. No sorting. No search limit
30.016489	782	26	1424
29.863024	536	532	526
29.701487	782	925	1081
29.812702	643	644	653
29.904099	1241	725	1251
29.812679	451	219	226
29.799627	570	925	941
29.970510	1215	1224	564
30.407154	1204	1199	1169
31.032007	376	902	903
29.665577	1086	929	638
29.894100	673	1198	440
30.668116	102	109	1423
29.860468	643	649	644
29.742910	564	370	820
29.746502	632	1104	800
29.879261	961	772	1143
29.788536	526	536	674
29.755995	536	532	526
31.868662	643	644	656
30.456181	599	610	295
30.426645	516	629	631
31.659971	237	240	1330
30.133736	1364	1363	998
29.587044	578	575	638
29.743277	629	523	516
29.931538	1154	1152	675
29.821194	370	242	371
29.918539	1	4	10
29.721603	882	659	662
30.029945	1042	1041	389
29.892254	1056	1053	1058
29.670080	376	382	378
30.339268	766	770	768
31.008484	1086	1083	749
32.086670	1091	937	925
30.526478	738	744	866
29.705605	782	515	581
31.660641	1242	1253	725
31.406084	1424	1433	912
32.316689	499	604	409
30.771614	998	1364	109
30.132004	1003	997	342
29.931713	499	604	503
31.308086	1012	1020	1015
31.157257	1318	881	455
29.804825	342	1004	997
29.705772	479	484	476
30.332640	1152	697	1151
30.744316	186	76	184
Time: --- 2532.25900602 seconds ---
Rank Dist: Rank1 - 23, Rank2 - 9, Rank3 - 7
Success Rate: 39/50 = 78.000000


120 Random Images & 60 Random Queries. No sorting. No search limit
46.452061	1631	928	1629
36.388321	720	717	715
37.047409	292	851	1222
36.568501	83	761	96
35.884602	13	14	55
36.129219	1529	1013	1014
35.940666	233	58	1258
37.073166	1495	1491	1503
35.669292	896	413	901
36.725708	501	508	788
35.011971	594	1039	1339
35.187408	400	399	157
35.058617	346	687	689
34.951622	1694	1235	1695
35.533054	1454	358	1038
35.313587	1058	1604	397
35.400551	1658	1665	264
34.996552	985	986	987
35.138168	1013	1426	1429
35.088863	1014	1529	1013
35.048565	652	1266	1258
35.020969	1494	1133	1126
35.040333	615	337	1118
35.184654	1556	295	1701
35.204510	1069	1366	1542
34.956696	1038	295	1445
34.978619	1274	467	171
34.991226	1243	344	338
34.998867	467	936	832
34.910324	974	358	595
34.910969	674	914	595
34.815353	687	346	1101
34.748360	1509	1506	1511
34.964424	610	606	612
34.848709	1470	641	974
34.759640	533	898	728
34.649658	1579	890	1556
34.848465	1629	1576	317
35.100296	210	206	1513
34.861637	896	901	413
34.906673	986	210	206
34.770817	1073	1366	1076
35.063889	130	348	137
34.901436	890	1038	358
34.879574	562	696	664
34.864891	1674	865	762
34.953709	71	533	898
34.919632	112	110	119
34.936039	546	545	555
35.030460	1026	56	1338
34.953625	55	17	237
34.833092	264	1152	187
34.911915	608	83	606
34.907890	13	58	318
34.891369	330	329	1244
34.807301	142	716	144
34.967442	393	1195	1185
34.838348	1454	1456	967
34.987007	1573	1556	1444
34.979568	1512	260	1352
Time: --- 3169.4604578 seconds ---
Rank Dist: Rank1 - 22, Rank2 - 13, Rank3 - 8
Success Rate: 43/60 = 71.666667



40 Random Images & 20 Random Queries. METEOR sorting. 10% search limit
1.198559	2	18	6
1.243703	39	40	51
1.211064	34	3	1
1.250066	4	2	16
1.208314	55	32	23
1.198158	6	23	37
1.279748	34	22	21
1.193707	2	6	3
1.233318	2	7	5
1.218228	10	1	49
1.225911	44	28	29
1.198618	50	51	7
1.217749	52	50	14
1.203627	4	6	29
1.248439	2	9	33
1.202152	10	50	2
1.217373	52	33	41
1.217978	3	2	13
1.224266	4	7	9
1.205863	2	1	7
Time: --- 247.11264205 seconds ---
Rank Dist: Rank1 - 16, Rank2 - 1, Rank3 - 1
Success Rate: 18/20 = 90.000000


60 Random Images & 30 Random Queries. METEOR sorting. 10% search limit
1.615863	1	3	2
1.702778	58	64	59
1.622836	56	23	6
1.619923	1	12	6
1.637067	50	46	43
1.607555	6	8	7
1.622660	2	1	3
1.762144	1	3	55
1.590891	2	26	18
1.650530	2	26	7
1.638320	16	10	1
1.622015	1	11	19
1.622461	18	16	33
1.623556	30	8	48
1.663575	12	8	15
1.620754	23	1	25
1.634319	22	4	18
1.650152	44	52	34
1.618338	78	58	66
1.607349	2	14	37
1.653465	1	5	2
1.666051	73	19	10
1.621542	2	13	12
1.615183	26	49	41
1.616883	6	8	14
1.602152	6	1	76
1.606065	1	8	63
1.676149	1	2	7
1.608364	43	50	48
1.593909	17	1	14
Time: --- 468.918502092 seconds ---
Rank Dist: Rank1 - 15, Rank2 - 5, Rank3 - 4
Success Rate: 24/30 = 80.000000


80 Random Images & 40 Random Queries. METEOR sorting. 10% search limit
2.434895	6	86	7
2.380379	1	79	2
2.419660	108	89	100
2.395902	48	55	2
2.383386	4	113	15
2.384378	12	20	54
2.393495	17	6	9
2.415581	20	21	2
2.378040	10	5	11
2.374029	2	84	3
2.431254	5	80	34
2.385867	99	116	6
2.366168	2	42	19
2.403459	1	4	3
2.461177	85	113	101
2.389768	38	1	46
2.370283	2	65	23
2.388084	2	11	1
2.437991	12	9	95
2.371454	8	7	15
2.387750	16	23	4
2.445388	6	1	33
2.379387	1	4	43
2.376189	78	68	10
2.393696	63	43	14
2.372071	1	2	11
2.399435	1	2	44
2.397163	6	31	99
2.375939	86	16	4
2.382953	12	11	18
2.400600	7	2	15
2.371141	15	18	61
2.390753	94	6	20
2.395995	13	1	2
2.372452	87	2	88
2.387211	7	53	6
2.392434	26	112	11
2.390898	4	97	108
2.390187	1	14	13
2.507913	52	14	41
Time: --- 563.820152044 seconds ---
Rank Dist: Rank1 - 31, Rank2 - 2, Rank3 - 0
Success Rate: 33/40 = 82.500000


100 Random Images & 50 Random Queries. METEOR sorting. 10% search limit
2.984905	1	50	11
2.870857	36	59	1
2.901642	1	2	11
2.896600	12	14	25
2.884412	2	67	31
2.898502	108	10	4
2.919564	25	21	53
2.896720	3	8	17
2.882988	3	4	88
2.886426	3	114	1
2.885406	2	16	1
2.894151	3	1	26
2.885653	6	3	2
2.890267	99	46	91
2.948968	10	7	25
2.899002	40	2	26
2.871872	31	22	24
3.016058	45	70	32
3.080464	24	2	3
2.948256	82	14	66
2.969147	1	67	15
2.887246	69	92	84
2.875074	27	13	61
2.892563	6	93	2
2.948897	3	2	4
2.896213	13	22	1
2.888600	13	10	7
2.958231	61	3	60
2.896133	29	30	1
2.904574	14	8	58
2.934992	9	10	8
2.929976	31	1	45
2.894446	56	117	68
2.893976	1	53	108
2.897584	35	62	37
2.901366	1	20	27
2.881518	44	40	28
2.901406	80	2	9
2.873536	42	18	16
2.888863	2	1	83
2.895956	2	4	1
2.977230	32	101	109
2.872553	9	1	2
2.907440	1	24	19
2.893775	45	12	4
2.883780	96	30	132
2.864544	4	48	52
2.971982	13	86	9
2.864057	62	17	3
2.990860	8	48	11
Time: --- 711.743543148 seconds ---
Rank Dist: Rank1 - 24, Rank2 - 7, Rank3 - 2
Success Rate: 33/50 = 66.000000

120 Random Images & 60 Random Queries. METEOR sorting. 10% search limit
3.552768	3	2	8
3.534844	134	8	52
3.515776	99	6	132
3.585885	1	30	4
3.574430	35	51	64
3.577941	1	2	3
3.516334	8	69	105
3.521927	101	12	99
3.569179	60	142	13
3.545507	12	14	30
3.509059	26	57	6
3.589455	106	1	120
3.511502	107	8	1
3.532836	10	3	14
3.591668	28	4	9
3.634019	90	7	10
3.525120	8	146	3
3.584848	60	57	64
3.567699	1	56	73
4.032767	7	107	84
3.691653	23	12	16
3.608874	3	6	15
3.524986	4	2	8
3.520394	65	13	24
3.533786	103	90	33
3.676948	6	133	3
3.830693	140	1	5
3.695946	8	22	6
3.703038	174	18	175
3.721781	32	88	38
3.533266	113	5	20
3.517563	9	12	23
3.527212	18	19	13
3.520614	26	127	10
3.528133	37	7	3
3.550251	1	93	108
3.571079	38	119	15
3.680659	1	78	8
3.623123	24	1	115
3.564817	153	1	4
3.551267	147	46	55
3.616793	36	33	148
3.637654	1	68	24
3.705668	2	3	1
3.502169	144	49	16
3.526006	117	13	155
3.514009	8	3	14
3.525507	12	46	57
3.531034	112	26	77
3.527002	1	6	9
3.533191	7	6	4
3.505657	19	65	124
3.554189	3	66	4
3.594124	10	1	135
3.518110	10	54	48
3.573416	133	109	54
3.648208	5	28	2
3.547385	126	148	172
3.559437	28	7	2
3.518485	40	8	61
Time: --- 950.653889894 seconds ---
Rank Dist: Rank1 - 27, Rank2 - 3, Rank3 - 8
Success Rate: 38/60 = 63.333333


---------------------- METEOR Sorting Test (ROUND 3) ------------------------------ 
-----------------------------------------------------------------------------------


40 Random Images & 20 Random Queries. No sorting. No search limit
11.984571	118	121	120
12.179696	339	261	256
12.224311	354	357	356
12.201347	513	413	430
12.325915	167	306	168
12.031033	49	53	50
12.076223	127	198	556
12.093678	237	141	231
12.111194	78	77	80
12.128181	246	34	28
12.096790	66	71	37
12.194395	267	272	274
12.003255	167	299	173
12.004864	184	458	188
12.009678	345	339	340
12.050277	300	169	385
12.036415	477	385	386
11.916344	6	3	183
11.958405	386	200	211
12.198114	149	388	132
Time: --- 483.621508121 seconds ---
Rank Dist: Rank1 - 9, Rank2 - 7, Rank3 - 2
Success Rate: 18/20 = 90.000000

60 Random Images & 30 Random Queries. No sorting. No search limit
16.939953	114	121	632
16.556103	412	410	411
16.830217	41	46	52
16.514801	17	735	498
16.390530	354	501	742
16.547941	64	56	63
16.465929	17	770	19
16.416553	354	742	253
16.448389	29	28	26
16.317778	158	1	129
16.311106	29	25	28
16.409807	498	339	631
16.366489	146	67	473
16.577797	96	714	719
16.496292	74	475	71
16.293232	463	561	462
16.333670	64	56	63
16.520264	91	90	478
16.304287	293	353	295
16.304579	631	637	632
16.203926	659	664	118
16.455555	578	574	580
16.268753	481	477	779
16.188759	252	578	577
16.216118	510	513	516
16.240545	631	339	537
16.273970	1	159	2
15.989585	25	365	785
16.278849	90	477	481
16.106205	130	137	80
Time: --- 892.645117044 seconds ---
Rank Dist: Rank1 - 16, Rank2 - 6, Rank3 - 1
Success Rate: 23/30 = 76.666667

80 Random Images & 40 Random Queries. No sorting. No search limit
22.735823	313	317	327
22.806580	241	242	1074
22.559601	119	120	308
22.515957	735	857	862
22.576820	554	299	795
22.478544	268	269	264
22.587616	1074	503	630
22.775475	51	56	47
22.517250	342	547	341
22.797218	314	317	318
22.705284	213	218	220
22.672825	791	772	774
22.757328	492	495	365
22.431549	79	71	128
22.705437	1076	506	726
22.555447	610	988	1019
22.566235	668	249	480
22.440516	241	819	242
22.612869	503	874	504
22.717123	1	20	2
22.664648	34	614	38
22.637175	826	998	545
22.455503	302	307	739
22.517933	490	492	1098
22.698351	630	949	204
22.547483	317	132	318
22.417444	182	167	601
22.850645	971	217	1048
23.143803	174	591	167
22.658543	47	21	860
22.495024	67	59	757
22.568678	165	24	233
24.138536	293	301	47
23.643356	62	61	308
22.698900	398	382	925
22.741512	958	961	970
23.219271	592	198	591
22.926765	971	984	975
22.793365	726	725	730
22.876690	735	298	653
Time: --- 1419.80636597 seconds ---
Rank Dist: Rank1 - 26, Rank2 - 2, Rank3 - 3
Success Rate: 31/40 = 77.500000

100 Random Images & 50 Random Queries. No sorting. No search limit
28.792778	1291	1298	1294
28.424572	1376	1025	1069
28.479101	523	711	1025
28.329321	307	382	306
28.505812	678	1270	849
28.610386	683	309	472
28.586128	319	309	381
28.666653	787	365	1220
28.638340	497	334	3
28.551867	523	529	470
28.305023	711	107	108
28.496136	82	1007	1010
28.476835	1275	866	1279
28.381569	409	408	413
28.612186	255	1081	544
28.377697	1318	1330	1321
28.383652	409	414	1068
28.428059	775	339	340
28.454279	952	950	951
28.518681	214	202	216
28.482374	1292	167	168
28.536165	464	469	1320
28.515814	941	938	313
28.391436	567	960	1093
28.393795	145	130	80
28.242641	1221	189	523
28.356941	1343	1346	1348
28.445166	960	447	567
30.374643	661	145	671
39.029263	3	192	336
39.073235	535	533	1009
37.531227	651	1263	653
37.818848	837	984	4
38.525822	975	835	1050
37.772564	307	306	381
37.200432	1073	466	465
35.572136	567	1093	960
38.392105	523	529	1388
37.810188	907	1256	683
38.928520	907	243	1163
36.852947	1025	1034	475
40.454590	1332	396	1339
36.287148	754	755	757
36.878025	464	922	1136
38.013454	532	1007	82
35.418144	120	117	119
39.115326	1097	1356	1101
36.690586	510	1385	1391
37.460033	1221	896	529
41.029861	55	57	65
Time: --- 2301.31895494 seconds ---
Rank Dist: Rank1 - 30, Rank2 - 10, Rank3 - 0
Success Rate: 40/50 = 80.000000

120 Random Images & 60 Random Queries. No sorting. No search limit
34.216534	665	668	677
34.099197	162	172	1024
34.193157	678	681	679
34.236038	1304	464	450
36.328728	1668	1387	226
34.256847	109	1335	409
34.216721	829	835	834
51.690590	74	85	76
49.658894	129	954	138
48.962498	1098	1099	1101
49.868008	1279	1283	38
47.374008	821	1332	612
48.372253	433	1562	437
47.385677	470	624	1351
48.402885	1113	1304	1311
50.454994	745	754	372
49.686928	1274	1279	335
51.494785	145	150	682
48.122917	400	393	420
49.524776	213	216	1259
50.023136	1389	899	904
50.524803	704	1061	1430
49.342953	43	573	53
49.327213	968	965	979
50.365364	531	1676	522
48.419994	313	1335	1266
48.163994	10	19	1175
47.982296	1273	1278	1284
48.870495	942	946	944
48.810577	74	76	1273
